標題,頻道,片長,連結,搜尋來源,簡介
AI Agent (1/3)：核心技術 Context Engineering 基本概念解說,Hung-yi Lee,53:06,https://www.youtube.com/watch?v=urwDLyNa9FU,李弘毅 AI,影片剪輯：李一駿助教背景知識：語言模型基本原理https://youtu.be/lVdajtNpaGI?si=gW7MvcA0BE0RgT5V 背景知識：解剖小 ...
AI Agent (2/3): AI Agent 之間可以有什麼樣的互動,Hung-yi Lee,22:29,https://www.youtube.com/watch?v=mmPmNezjCi0,李弘毅 AI,影片剪輯：李一駿助教.
AI Agent (3/3): AI Agent 對於工作帶來的衝擊 - 以學術研究為例,Hung-yi Lee,23:56,https://www.youtube.com/watch?v=VqB8zMujdjM,李弘毅 AI,教學怪物競賽: https://teaching.monster/ 影片剪輯：李一駿助教請注意本篇影片所提到的論文皆指投稿到國際會議或是期刊的論文， ...
ML Lecture 0-1: Introduction of  Machine Learning,Hung-yi Lee,38:57,https://www.youtube.com/watch?v=CXgbekl66jc,李弘毅 machine learning,What is Machine Learning?
ML Lecture 1: Regression - Case Study,Hung-yi Lee,1:18:35,https://www.youtube.com/watch?v=fegAeph9UaA,李弘毅 machine learning,The data of Pokémon in the video is from OpenIntro: https://www.openintro.org/stat/data/?data=pokemon.
ML Lecture 21-1: Recurrent Neural Network (Part I),Hung-yi Lee,49:00,https://www.youtube.com/watch?v=xCGidAeyS4M,李弘毅 deep learning,Example Application ...
【機器學習 2022】魚與熊掌可以兼得的深度學習,Hung-yi Lee,41:35,https://www.youtube.com/watch?v=yXd2D5J0QDU,李弘毅 deep learning,
"【機器學習2021】卷積神經網路 (Convolutional Neural Networks, CNN)",Hung-yi Lee,55:39,https://www.youtube.com/watch?v=OP5HcXJg2Aw,李弘毅 machine learning,ML2021 week3 3/12 Convolution Neural Network(CNN) slides: ...
"【機器學習2021】概述增強式學習 (Reinforcement Learning, RL) (一) – 增強式學習跟機器學習一樣都是三個步驟",Hung-yi Lee,45:02,https://www.youtube.com/watch?v=XWukX-ayIrs,李弘毅 deep learning,slides: https://speech.ee.ntu.edu.tw/~hylee/ml/ml2021-course-data/drl_v5.pdf.
"【機器學習2021】生成式對抗網路 (Generative Adversarial Network, GAN) (一) – 基本概念介紹",Hung-yi Lee,39:08,https://www.youtube.com/watch?v=4OWp0wDu6Xw,李弘毅 machine learning,https://speech.ee.ntu.edu.tw/~hylee/ml/ml2021-course-data/gan_v10.pdf.
【生成式AI導論 2024】第10講：今日的語言模型是如何做文字接龍的 — 淺談Transformer (已經熟悉 Transformer 的同學可略過本講),Hung-yi Lee,38:16,https://www.youtube.com/watch?v=uhNsUCb2fJI,李弘毅 AI,投影片：https://drive.google.com/file/d/1KeNAu6SAVliWzDPx__OZ23oMioLeHokD/view?usp=sharing 為了能讓第一次 ...
【生成式AI導論 2024】第1講：生成式AI是什麼？,Hung-yi Lee,29:29,https://www.youtube.com/watch?v=JGtqpQXfJis,李弘毅 生成式AI,... 第0講(https://youtu.be/AVIKFXLCPY8) 的開頭是以生成式AI 來做分類問題，這顯示如果機器可以從無限的可能中找出正確的選項， ...
【生成式AI導論 2024】第3講：訓練不了人工智慧？你可以訓練你自己 (上) — 神奇咒語與提供更多資訊,Hung-yi Lee,34:35,https://www.youtube.com/watch?v=A3Yx35KrSN0,李弘毅 生成式AI,投影片: https://drive.google.com/file/d/1JTexyex5hrHmNdrkXy-jOVKZlycODC7Y/view?usp=sharing 3:00 Chain-of-thought 有不同 ...
【生成式AI導論 2024】第4講：訓練不了人工智慧？你可以訓練你自己 (中) — 拆解問題與使用工具,Hung-yi Lee,47:22,https://www.youtube.com/watch?v=lwe3_x50_uw,李弘毅 生成式AI,投影片連結：https://drive.google.com/file/d/1eVC4dx77Mba2_yMFe1_w4tXvIdSDTOCO/view?usp=sharing 語言模型如何學習使用 ...
【生成式AI時代下的機器學習(2025)】第一講：一堂課搞懂生成式人工智慧的技術突破與未來發展,Hung-yi Lee,1:24:21,https://www.youtube.com/watch?v=QLiKmca4kzI,李弘毅 生成式AI,投影片 ...
【生成式AI時代下的機器學習(2025)】第七講：DeepSeek-R1 這類大型語言模型是如何進行「深度思考」（Reasoning）的？,Hung-yi Lee,1:18:30,https://www.youtube.com/watch?v=bJFtcwLSNxI,李弘毅 AI,投影 ...
【生成式AI時代下的機器學習(2025)】第二講：一堂課搞懂 AI Agent 的原理 (AI如何透過經驗調整行為、使用工具和做計劃),Hung-yi Lee,1:42:00,https://www.youtube.com/watch?v=M2Yg1kwPpts,李弘毅 AI,投影片 ...
【生成式人工智慧與機器學習導論2025】第 10 講：語音語言模型發展史 (本課程前段內容為歷史回顧，2025 年的技術從 1:42:00 開始),Hung-yi Lee,2:29:02,https://www.youtube.com/watch?v=CbIPjrOj2Tc,李弘毅 AI,課程網頁：https://speech.ee.ntu.edu.tw/~hylee/GenAI-ML/2025-fall.php 影片剪輯：李一駿助教延伸閱讀On The Landscape of ...
【生成式人工智慧與機器學習導論2025】第 2 講：上下文工程 (Context Engineering) — AI Agent 背後的關鍵技術,Hung-yi Lee,1:50:08,https://www.youtube.com/watch?v=lVdajtNpaGI,李弘毅 人工智慧,課程投影片請見課程網頁：https://speech.ee.ntu.edu.tw/~hylee/GenAI-ML/2025-fall.php 影片剪輯：李一駿助教39:20 使用工具 ...
【生成式人工智慧與機器學習導論2025】第 4 講：評估生成式人工智慧能力時可能遇到的各種坑,Hung-yi Lee,2:01:22,https://www.youtube.com/watch?v=dWQVY_h0YXU,李弘毅 AI,投影片請見課程網頁：https://speech.ee.ntu.edu.tw/~hylee/GenAI-ML/2025-fall.php 影片剪輯：李一駿助教延伸閱讀語言模型的 ...
【生成式人工智慧與機器學習導論2025】第 5 講：一堂課搞懂機器學習與深度學習的基本原理 (案例：老師什麼時候要下課),Hung-yi Lee,2:24:08,https://www.youtube.com/watch?v=Taj1eHmZyWw,李弘毅 AI,投影片請見課程網頁：https://speech.ee.ntu.edu.tw/~hylee/GenAI-ML/2025-fall.php 影片剪輯：李一駿助教1:43:20 範例程式 ...
【生成式人工智慧與機器學習導論2025】第 6 講：一堂課搞懂訓練類神經網路的各種訣竅,Hung-yi Lee,2:06:26,https://www.youtube.com/watch?v=mPWvAN4hzzY,李弘毅 machine learning,投影片請見課程網頁：https://speech.ee.ntu.edu.tw/~hylee/GenAI-ML/2025-fall.php 影片剪輯：李一駿助教16:29 到56:30 間的範例 ...
【生成式人工智慧與機器學習導論2025】第 7 講：大型語言模型的學習歷程,Hung-yi Lee,1:58:35,https://www.youtube.com/watch?v=YJoegm7kiUM,李弘毅 人工智慧,"封面圖片來源：https://mygo.miyago9267.com/ 影片剪輯：李一駿助教延伸閱讀概述增強式學習(Reinforcement Learning, RL): ..."
"【生成式人工智慧與機器學習導論2025】第 8 講：通用模型的終身學習 (Fine-tuning, Model Editing, Model Merging, Test-Time Training)",Hung-yi Lee,2:00:11,https://www.youtube.com/watch?v=EnWz5XuOnIQ,李弘毅 人工智慧,課程網頁：https://speech.ee.ntu.edu.tw/~hylee/GenAI-ML/2025-fall.php 本課程內容中提到使用Gradient Descent 微調參數、Model ...
【生成式人工智慧與機器學習導論2025】第3講：解剖大型語言模型,Hung-yi Lee,2:04:44,https://www.youtube.com/watch?v=8iFvM7WUUs8,李弘毅 人工智慧,課程投影片請見課程網頁：https://speech.ee.ntu.edu.tw/~hylee/GenAI-ML/2025-fall.php 影片剪輯：李一駿助教1:21:40 開始 ...
【生成式人工智慧與機器學習導論2025】第１講：一堂課搞懂生成式人工智慧的原理,Hung-yi Lee,1:45:15,https://www.youtube.com/watch?v=TigfpYPJk1s,李弘毅 AI,投影片請見課程網頁：https://speech.ee.ntu.edu.tw/~hylee/GenAI-ML/2025-fall.php 47:50 所用的colab ...
加快語言模型生成速度 (2/2)：KV Cache,Hung-yi Lee,38:34,https://www.youtube.com/watch?v=fDQaadKysSA,李弘毅 人工智慧,影片剪輯：李一駿助教課程投影片都可以在公開的課程網頁上找到https://speech.ee.ntu.edu.tw/~hylee/ml/2026-spring.php 先備 ...
解剖小龍蝦 — 以 OpenClaw 為例介紹 AI Agent 的運作原理,Hung-yi Lee,1:23:17,https://www.youtube.com/watch?v=2rcJdFuNbZQ,李弘毅 AI,教學怪物競賽https://teaching.monster/ 背景知識：語言模型基本原理https://youtu.be/TigfpYPJk1s?si=Vq73vVihiP67EYdZ 6:15 此處 ...
AI時代，你跟上了嗎？｜李宏毅｜人文講堂｜完整版 20231209,大愛人文講堂,24:01,https://www.youtube.com/watch?v=iqaiPyvDD4Y,李弘毅 AI,打開手機、電腦、電視，甚至走在路上，幾乎都能看到或聽到AI相關訊息。AI如同狂潮般席捲而來，但，你跟上它的腳步了嗎？
【AI EP3】台大電機教授李宏毅的挑戰書 20分鐘聽懂AI模型！｜投資聊一SHOT ft.#李宏毅 ‪20250805完整版 ‪@vlmoney,緯來財經,19:02,https://www.youtube.com/watch?v=wE3oTZLijsI,李宏毅 AI,台大電機系李宏毅老師表示，今天很多地方都在講AI Agent，認為應該建立一個AI Agent分級的觀念，就像自駕車也有不同的等級， ...
"這堂課有""錢""景! 台大AI課程搶爆還以為追星  搶修破千人!李宏毅靠AI課圈粉 YT訂閱破32萬｜非凡財經新聞｜20250728",USTV 非凡電視,2:44,https://www.youtube.com/watch?v=4LDS6GBKcAY,李弘毅 machine learning,下載非凡新聞ＡＰＰ看更多：https://reurl.cc/jr7A5p ※下載非凡商業ＡＰＰ學理財：https://reurl.cc/oYLj9j AI界網紅─台大電機系教授 ...
