ID,品名,英文名,官方建議售價,酒精濃度,官方簡述,色澤,風味,口感,飲用建議,官方頁面
1,噶瑪蘭經典,Kavalan Classic,"NTD 2,100",40%,由調酒師精選波本桶、雪莉桶、重裝桶等多款橡木桶，以絕佳比例調配，經由台灣獨特的亞熱帶氣候淬鍊，於短時間達到熟成、呈現香醇平衡的風味。採用雪山山脈純淨水源，創造出酒質的順口厚實，是第一支噶瑪蘭單一麥芽威士忌、亦為相當經典的入門酒款。,活潑與熱情的琥珀色,相當乾淨、優雅、富有怡人清新的蝴蝶蘭花香與誘人的果香味。隱約散發著蜂蜜、熱帶芒果、洋梨、香草、椰子風味,獨特似芒果之香甜風味與受橡木洗禮後之豐富多層次辛香酒體。有著溫暖、綿密、滑順與帶有柑橘的終感,適合與海鮮一起搭配飲用 調配比例：一份酒+五份水+冰塊,https://www.kavalanwhisky.com/zh-tw/product.php?act=view&id=1
2,噶瑪蘭山川首席 波特風味桶,Kavalan Concertmaster Port Cask Finish,"NTD 1,500",,亞熱帶氣候的交替更迭伴隨橡木桶緩慢呼吸山海獨特的芬芳天地的自然精華，孕育出風味無可比擬、令世界著迷的噶瑪蘭單一麥芽威士忌。,溫暖的棕紅色,橙花、甘蔗與鳳梨交融蜂蜜香氣，肉桂辛香點綴蜜餞與櫻桃，圓潤飽滿、餘韻悠長。,飽如和諧交響，層次豐富，清新莓果揭開序幕，交織蜂蜜烤堅果、棉花糖、鳳梨與無花果的熱帶果香，尾韻則綻放牛奶巧克力、太妃糖與葡萄乾的甜美。,適合與甜點一起搭配飲用,https://www.kavalanwhisky.com/zh-tw/product.php?act=view&id=2
3,金車頂極指揮,King Car Conductor,"NTD 2,500",46%,亞熱帶氣候的交替更迭伴隨橡木桶緩慢呼吸山海獨特的芬芳天地的自然精華，孕育出風味無可比擬、令世界著迷的噶瑪蘭單一麥芽威士忌。,熱情如台灣的鮮明琥珀色,擁有細緻的深度層次，蘊含繽紛的木瓜、香蕉、青蘋果等水果香氣，宜人的花香與紅棗香氣拂面而來，整體風味相當乾淨並散發鮮果香,帶有香蕉的甜味和清香令人驚豔！若有似無的苦澀將整體甜度平衡至完美、口感飽滿圓潤,適合與台式、日式、泰式等各式的料理一起搭配飲用,https://www.kavalanwhisky.com/zh-tw/product.php?act=view&id=3
5,噶瑪蘭波本桶,Kavalan ex-Bourbon Oak,"NTD 2,100",,亞熱帶氣候的交替更迭伴隨橡木桶緩慢呼吸山海獨特的芬芳天地的自然精華，孕育出風味無可比擬、令世界著迷的噶瑪蘭單一麥芽威士忌。,迷人、生動之金黃色黃頭鷺,純淨、清晰之熱帶水果香氣與豐富的椰子、香草與木頭辛香味交錯呈現,自然甘甜、香草與橡木香氣均衡發展。口感非常的圓潤、如絲綢般的滑順,適合與清淡及清爽的海鮮料理一起搭配飲用,https://www.kavalanwhisky.com/zh-tw/product.php?act=view&id=5
6,噶瑪蘭Oloroso雪莉桶,Kavalan Oloroso Sherry Oak,"NTD 2,300",,亞熱帶氣候的交替更迭伴隨橡木桶緩慢呼吸山海獨特的芬芳天地的自然精華，孕育出風味無可比擬、令世界著迷的噶瑪蘭單一麥芽威士忌。,深沉的紅褐色,風味純淨，帶有豐富與多層次的乾果、堅果和辛香料香氣。隱約散發著迷人、愉悅的杏仁香,渾厚、滑順的乾果和辛香料持續於口中散發熱情風韻，如佛朗明哥般舞動挑逗味蕾享受，同時帶有些微的上等咖啡香氣,適合與堅果類、巧克力或紅肉類料理一起搭配飲用,https://www.kavalanwhisky.com/zh-tw/product.php?act=view&id=6
8,噶瑪蘭堡典,Kavalan Podium,"NTD 2,500",46%,亞熱帶氣候的交替更迭伴隨橡木桶緩慢呼吸山海獨特的芬芳天地的自然精華，孕育出風味無可比擬、令世界著迷的噶瑪蘭單一麥芽威士忌。,帶有琥珀光澤的深金色,優雅乾淨花香和細膩甜蜜緩緩蔓延舌間，而後顯現如青蘋果般的亞熱帶水果香氣、散發櫻桃、葡萄與白胡椒氣息，有著豐富驚喜的風味變化,口感如絲絨滑順，層次細膩堆疊，尾韻綿延悠長、乾淨且平衡，酒體溫柔飽滿呈現層次分明而柔和的多重風味,適合與台式、日式、泰式等各式的料理一起搭配飲用,https://www.kavalanwhisky.com/zh-tw/product.php?act=view&id=8
9,噶瑪蘭珍選No. 1,Kavalan Distillery Select No. 1,"NTD 1,100",40%,亞熱帶氣候的交替更迭伴隨橡木桶緩慢呼吸山海獨特的芬芳天地的自然精華，孕育出風味無可比擬、令世界著迷的噶瑪蘭單一麥芽威士忌。,深邃的琥珀色,熱帶水果的成熟香氣，包覆著滑順的風味，隱約透露著迷人的芬芳,甜蜜、輕柔、絲滑入口，平衡的口感為用桶工藝的完美交織,適合純飲與調酒,https://www.kavalanwhisky.com/zh-tw/product.php?act=view&id=9
10,噶瑪蘭經典獨奏 波本桶 威士忌原酒,Kavalan Solist ex-Bourbon Single Cask Strength,"NTD 3,000",50-59.9%,亞熱帶氣候的交替更迭伴隨橡木桶緩慢呼吸山海獨特的芬芳天地的自然精華，孕育出風味無可比擬、令世界著迷的噶瑪蘭單一麥芽威士忌。,迷人、生動之金黃色黃頭鷺 (金車酒廠棲息的野生鳥類之一),純淨、清新之熱帶水果香氣與豐富的椰子、香草和木頭辛香味交錯呈現,自然的甘甜、香草與橡木香氣均衡發展。口感非常的圓潤、絲綢般的滑順,適合純飲,https://www.kavalanwhisky.com/zh-tw/product.php?act=view&id=10
11,噶瑪蘭經典獨奏 Oloroso雪莉桶 威士忌原酒,Kavalan Solist Oloroso Sherry Single Cask Strength,"NTD 3,500",50-59.9%,亞熱帶氣候的交替更迭伴隨橡木桶緩慢呼吸山海獨特的芬芳天地的自然精華，孕育出風味無可比擬、令世界著迷的噶瑪蘭單一麥芽威士忌。,穩重、深沉和可口的黑葡萄乾顏色,風味純淨，帶有豐富與多層次的乾果、堅果和辛香料香氣。隱約散發著迷人、愉悅的杏仁香,渾厚、滑順的乾果和辛香料將持續於口裡熱情，舞動佛朗明哥挑逗味蕾，同時帶有些微的上等咖啡香氣,適合純飲,https://www.kavalanwhisky.com/zh-tw/product.php?act=view&id=11
12,噶瑪蘭經典獨奏 Fino雪莉桶 威士忌原酒,Kavalan Solist Fino Sherry Single Cask Strength,"NTD 6,600",50-59.9%,亞熱帶氣候的交替更迭伴隨橡木桶緩慢呼吸山海獨特的芬芳天地的自然精華，孕育出風味無可比擬、令世界著迷的噶瑪蘭單一麥芽威士忌。,神秘的暗琥珀色,濃郁豐厚的雪莉香氣，帶有奶油太妃糖和乳脂軟糖的香甜調性，絲滑牛奶巧克力蘊含其中；輕飲入喉間，與多層次的熱帶水果香氣達成完美平衡,乳脂軟糖的柔和香甜，烘托出舌尖上的自然甜味。多層次的豐盈果香中，夾帶著一絲木質調氣息，賦予味蕾悠長而甜蜜的尾韻感受,適合純飲,https://www.kavalanwhisky.com/zh-tw/product.php?act=view&id=12
13,噶瑪蘭經典獨奏 Vinho葡萄酒桶 威士忌原酒,Kavalan Solist Vinho Barrique Single Cask Strength,"NTD 3,500",50-59.9%,亞熱帶氣候的交替更迭伴隨橡木桶緩慢呼吸山海獨特的芬芳天地的自然精華，孕育出風味無可比擬、令世界著迷的噶瑪蘭單一麥芽威士忌。,深秋金黃色,綻放香瓜果香與焦糖香甜，結合葡萄酒特質之豐富融合體。呈現細緻既平衡之嗅感、完美呈現水果與橡木絕妙,甘甜口感，杏仁、黑巧克力在舌尖繚繞。尾韻潔淨，整體風味醇厚濃郁、豐富口感令人回味無窮,適合純飲,https://www.kavalanwhisky.com/zh-tw/product.php?act=view&id=13
14,噶瑪蘭經典獨奏 白蘭地桶 威士忌原酒,Kavalan Solist Brandy Single Cask Strength,"NTD 4,200",50-59.9%,亞熱帶氣候的交替更迭伴隨橡木桶緩慢呼吸山海獨特的芬芳天地的自然精華，孕育出風味無可比擬、令世界著迷的噶瑪蘭單一麥芽威士忌。,迷人的深琥珀色,散發出令人無法抗拒的桃子、百香果、草莓的濃郁芳香，風味美妙動人,滑順、圓潤飽滿且多層次的口感，持續在口中綿延著荔枝香甜的尾韻,適合純飲,https://www.kavalanwhisky.com/zh-tw/product.php?act=view&id=14
15,噶瑪蘭經典獨奏 波特桶 威士忌原酒,Kavalan Solist Port Single Cask Strength,"NTD 3,500",50-59.9%,亞熱帶氣候的交替更迭伴隨橡木桶緩慢呼吸山海獨特的芬芳天地的自然精華，孕育出風味無可比擬、令世界著迷的噶瑪蘭單一麥芽威士忌。,沉穩、棕紅色,深層的堅果香融合甘橘花香，緩緩帶出波特桶獨有深藏的木質氣息,飽滿的果香氣與頂級巧克力香的完美結合，有如堅果巧克力在口中慢慢融化，體現出完美的結合，後韻繚繞,適合純飲或搭配甜點,https://www.kavalanwhisky.com/zh-tw/product.php?act=view&id=15
16,噶瑪蘭經典獨奏 Amontillado雪莉桶 威士忌原酒,Kavalan Solist Amontillado Sherry Single Cask Strength,"NTD 8,000",50-59.9%,亞熱帶氣候的交替更迭伴隨橡木桶緩慢呼吸山海獨特的芬芳天地的自然精華，孕育出風味無可比擬、令世界著迷的噶瑪蘭單一麥芽威士忌。,飽滿的紅褐色,層次飽滿豐富且具濃厚果香，輔以無花果乾、酸甜梅香，清新雅緻的牡丹香氣與之點綴；濃郁香甜的榛果及杏仁蘊含其中，佐以淡層次太妃糖及橡木風味,酒漬櫻桃融合烤蘋果派香甜調性，咖啡、肉桂辛香帶出深厚層次。獨特柔和的雪莉口感，富有焦糖香氣，堅果與胡椒溫柔交織，尾韻綿延而悠美,適合純飲或搭配甜點，或冰淇淋上加點威士忌也別有一番風味,https://www.kavalanwhisky.com/zh-tw/product.php?act=view&id=16
17,噶瑪蘭經典獨奏 Manzanilla雪莉桶 威士忌原酒,Kavalan Solist Manzanilla Sherry Single Cask Strength,"NTD 8,000",,亞熱帶氣候的交替更迭伴隨橡木桶緩慢呼吸山海獨特的芬芳天地的自然精華，孕育出風味無可比擬、令世界著迷的噶瑪蘭單一麥芽威士忌。,黑黝金黃琥珀色,整體香氣細緻豐沛，帶有清新蜜瓜芳香，綴有太妃糖及可可亞甜味，後段環繞蘋果酒與海洋清新氣息,完美平衡的酒體，淡雅鹹味與蜜瓜、薄荷清香美妙結合，清新的豐富層次賦予舌尖嶄新享受,適合純飲或搭配甜點，或冰淇淋上加點威士忌也別有一番風味,https://www.kavalanwhisky.com/zh-tw/product.php?act=view&id=17
18,噶瑪蘭經典獨奏 PX雪莉桶 威士忌原酒,Kavalan Solist PX Sherry Single Cask Strength,"NTD 10,000",50-59.9%,亞熱帶氣候的交替更迭伴隨橡木桶緩慢呼吸山海獨特的芬芳天地的自然精華，孕育出風味無可比擬、令世界著迷的噶瑪蘭單一麥芽威士忌。,燦爛微醺稻草色,豐富黑糖漿及麥芽糖甜感，逐漸浮現絲絲迷迭香和香茅清新氣息。濃郁香甜的焦糖、絲滑巧克力，為尾韻增加一抹迷人芳甜,馥郁果香與細緻巧克力香氣，於口中完美釋放。亞熱帶熟成環境下烘托出PX雪莉桶的獨有特性，滑順蜜餞乾果香氣及悠長尾韻，多汁葡萄及蜂蜜糖漿的柔滑香甜口感，於舌尖上極致綻放。,適合純飲或搭配甜點,https://www.kavalanwhisky.com/zh-tw/product.php?act=view&id=18
19,噶瑪蘭經典獨奏 Moscatel雪莉桶 威士忌原酒,Kavalan Solist Moscatel Sherry Single Cask Strength,"NTD 8,000",50-59.9%,亞熱帶氣候的交替更迭伴隨橡木桶緩慢呼吸山海獨特的芬芳天地的自然精華，孕育出風味無可比擬、令世界著迷的噶瑪蘭單一麥芽威士忌。,絢麗晶釉紅,猶如布朗尼蛋糕上的果醬，透露著花蜜般的誘惑，佐以微甜的太妃糖和焦糖風味，帶出令人垂涎的誘人香氣,濃郁平衡且帶有獨特乾果香味，絲絨般的奶油香甜巧克力三重奏，堆疊出富有深度的味蕾層次饗宴,適合純飲或搭配甜點,https://www.kavalanwhisky.com/zh-tw/product.php?act=view&id=19
20,噶瑪蘭酒廠珍藏版 煙燻泥煤威士忌原酒,Kavalan Distillery Reserve Peated Whisky Single Cask Strength,"NTD 1,600",,亞熱帶氣候的交替更迭伴隨橡木桶緩慢呼吸山海獨特的芬芳天地的自然精華，孕育出風味無可比擬、令世界著迷的噶瑪蘭單一麥芽威士忌。,蜂蜜般金黃色,濃郁的蜂蠟與椰子香氣，襯托出熱帶水果的濃郁果香，點綴著金黃奇異果芬芳。散發著美味誘人、盈滿嗅覺的清新甘甜,入口後，滿滿奶油糖果滋味，微微煙燻泥煤在味蕾穿梭。餘韻悠長，些微辛香胡椒與紅辣椒氣息、交織的獨特經典，口感相當平衡且極富深度,適合與燒烤類或煙燻類料理一起搭配飲用,https://www.kavalanwhisky.com/zh-tw/product.php?act=view&id=20
21,噶瑪蘭酒廠珍藏版蘭姆桶威士忌原酒,Kavalan Distillery Reserve Single Rum Cask Cask Strength,"NTD 1,600",,亞熱帶氣候的交替更迭伴隨橡木桶緩慢呼吸山海獨特的芬芳天地的自然精華，孕育出風味無可比擬、令世界著迷的噶瑪蘭單一麥芽威士忌。,加勒比海晚霞般的深沉金黃色,似現烤的蜂蜜蛋糕，抹上清新的香草奶油，點綴著香脆的杏仁片，富有甜美的蘋果及迷人的熱帶水果味、夾帶著一絲清爽的檸檬皮香氣,濃郁糖漿般的滑順口感，蘊含新鮮香瓜般的清甜，混合丁香與薑等香料氣息，入口後仍在齒頰留下太妃糖、葡萄乾及薄荷餅的口感，充分透過原酒體現豐富特性。尾韻細緻甘甜的尾韻融合微微辛香料氣息悠長蔓延,適合搭配甜點或調酒用,https://www.kavalanwhisky.com/zh-tw/product.php?act=view&id=21
23,噶瑪蘭山川首席 雪莉風味桶,Kavalan Concertmaster Sherry Cask Finish,"NTD 1,500",40%,亞熱帶氣候的交替更迭伴隨橡木桶緩慢呼吸山海獨特的芬芳天地的自然精華，孕育出風味無可比擬、令世界著迷的噶瑪蘭單一麥芽威士忌。,初熟杏黃,先迎來極致香甜且柔和的香草及奶油太妃糖風味，後帶出渾厚豐富深色水果芳香；點綴著絲滑巧克力，再由焦糖布蕾、新鮮瓜果層層堆疊出香甜氣息，最後由特有的乾果及堅果香氣結尾，馥郁又雋永悠長,圓潤、包覆感十足，卻又滑順細緻，散發出迷人的熱帶水果風味，展現優雅平衡的完美調性,適合純飲，與甜點一起搭配飲用或調酒,https://www.kavalanwhisky.com/zh-tw/product.php?act=view&id=23
25,,,,,亞熱帶氣候的交替更迭伴隨橡木桶緩慢呼吸山海獨特的芬芳天地的自然精華，孕育出風味無可比擬、令世界著迷的噶瑪蘭單一麥芽威士忌。,,,,,https://www.kavalanwhisky.com/zh-tw/product.php?act=view&id=25
26,,,,,亞熱帶氣候的交替更迭伴隨橡木桶緩慢呼吸山海獨特的芬芳天地的自然精華，孕育出風味無可比擬、令世界著迷的噶瑪蘭單一麥芽威士忌。,,,,,https://www.kavalanwhisky.com/zh-tw/product.php?act=view&id=26
27,,,,,亞熱帶氣候的交替更迭伴隨橡木桶緩慢呼吸山海獨特的芬芳天地的自然精華，孕育出風味無可比擬、令世界著迷的噶瑪蘭單一麥芽威士忌。,,,,,https://www.kavalanwhisky.com/zh-tw/product.php?act=view&id=27
28,,,,,亞熱帶氣候的交替更迭伴隨橡木桶緩慢呼吸山海獨特的芬芳天地的自然精華，孕育出風味無可比擬、令世界著迷的噶瑪蘭單一麥芽威士忌。,,,,,https://www.kavalanwhisky.com/zh-tw/product.php?act=view&id=28
29,,,,,亞熱帶氣候的交替更迭伴隨橡木桶緩慢呼吸山海獨特的芬芳天地的自然精華，孕育出風味無可比擬、令世界著迷的噶瑪蘭單一麥芽威士忌。,,,,,https://www.kavalanwhisky.com/zh-tw/product.php?act=view&id=29
30,,,,,亞熱帶氣候的交替更迭伴隨橡木桶緩慢呼吸山海獨特的芬芳天地的自然精華，孕育出風味無可比擬、令世界著迷的噶瑪蘭單一麥芽威士忌。,,,,,https://www.kavalanwhisky.com/zh-tw/product.php?act=view&id=30
31,,,,,亞熱帶氣候的交替更迭伴隨橡木桶緩慢呼吸山海獨特的芬芳天地的自然精華，孕育出風味無可比擬、令世界著迷的噶瑪蘭單一麥芽威士忌。,,,,,https://www.kavalanwhisky.com/zh-tw/product.php?act=view&id=31
32,,,,,亞熱帶氣候的交替更迭伴隨橡木桶緩慢呼吸山海獨特的芬芳天地的自然精華，孕育出風味無可比擬、令世界著迷的噶瑪蘭單一麥芽威士忌。,,,,,https://www.kavalanwhisky.com/zh-tw/product.php?act=view&id=32
34,噶瑪蘭珍選No. 2,Kavalan Distillery Select No. 2,"NTD 1,100",40%,亞熱帶氣候的交替更迭伴隨橡木桶緩慢呼吸山海獨特的芬芳天地的自然精華，孕育出風味無可比擬、令世界著迷的噶瑪蘭單一麥芽威士忌。,明亮金黃色,花香、草本香氣與香草的風味於口中綻放，另融合了溫暖的木質氣息與獨特辛香。層次豐富，尾韻悠長且芳香馥郁。,圓潤、滑順卻不失個性。追求適合日常品飲的絕佳口感。,適合純飲或調酒,https://www.kavalanwhisky.com/zh-tw/product.php?act=view&id=34
35,海洋 Ocean 邦穹桶,Kavalan Puncheon Single Cask Strength,"NTD 12,000",50-63%,亞熱帶氣候的交替更迭伴隨橡木桶緩慢呼吸山海獨特的芬芳天地的自然精華，孕育出風味無可比擬、令世界著迷的噶瑪蘭單一麥芽威士忌。,深沉緋紅浪潮,現烤杏仁餅香味撲鼻而來，帶出柔和香草及甜美白桃，伴隨著一絲楓糖甜感，並襯托出甘甜果香,滑順香草、甜蜜太妃糖、點綴細緻堅果香氣，並包覆著馥郁的白桃與熱帶水果香，多層次風味如海浪般連綿入喉,,https://www.kavalanwhisky.com/zh-tw/product.php?act=view&id=35
36,空氣 Air 橡木新桶,Kavalan Virgin Oak Single Cask Strength,,50-63%,亞熱帶氣候的交替更迭伴隨橡木桶緩慢呼吸山海獨特的芬芳天地的自然精華，孕育出風味無可比擬、令世界著迷的噶瑪蘭單一麥芽威士忌。,甜美紫黑櫻桃,最初釋放煙燻烏梅、紫葡萄、奶油香草和濃郁的蜂蠟香氣，逐漸浮現鮮花、杏桃與水蜜桃等深邃迷人的氣息,酒體飽滿、厚實，橡木辛香點綴其中，蘊含甜美蜂蜜、秋梨和栗子風味。成熟溫和的瓜果、芭樂與肉桂香氣，交織出綿延悠長之餘韻,,https://www.kavalanwhisky.com/zh-tw/product.php?act=view&id=36
37,陽光 Sunlight - 法國葡萄酒桶,French Wine Cask Single Cask Strength,,50-63%,亞熱帶氣候的交替更迭伴隨橡木桶緩慢呼吸山海獨特的芬芳天地的自然精華，孕育出風味無可比擬、令世界著迷的噶瑪蘭單一麥芽威士忌。,落日琥珀餘暉,以細緻卻奔放的莓果與黑醋栗香氣主導，後交織甜椒、蘋果、焦糖和成熟水果的迷人氣息。,飽滿且多層次的熱帶水果滋味，野莓及乾果氣息不斷釋放，完美平衡的酒體，夾帶一絲絲單寧，綴以香料輕絲，細膩悠然的口韻，優美地令人著迷。,,https://www.kavalanwhisky.com/zh-tw/product.php?act=view&id=37
